algorithm,problem,n_items,k,execution_time,feasible,objective,error,status,optimal_objective,gap_absolute,gap_percent,is_outlier,gap_percent_display
BestFitDecreasing,n11_k4,11,4,0.0003249645233154,True,15.914516608644648,,ok,4.210362997439773,11.704153611204875,277.98443075625323,False,277.98443075625323
BestFitDecreasing,n14_k4,14,4,0.0003964900970458,True,26.75559326647624,,ok,1.947985156206272,24.807608110269967,1273.500880190644,True,1000.0
BestFitDecreasing,n17_k4,17,4,0.0005531311035156,True,6.196438927730384,,ok,0.1496206955904142,6.0468182321399695,4041.4317072105455,True,1000.0
BestFitDecreasing,n5_k5,5,5,0.0004868507385253,True,50.93891267300193,,ok,50.93891267300193,0.0,0.0,False,0.0
BestFitDecreasing,n8_k5,8,5,0.0007038116455078,True,41.06904893561958,,ok,41.06904893561958,0.0,0.0,False,0.0
BestFitDecreasing,n11_k5,11,5,0.0004274845123291,True,39.761678727587885,,ok,25.962090293762017,13.799588433825868,53.15284045962021,False,53.15284045962021
BestFitDecreasing,n14_k5,14,5,0.0007905960083007,True,30.75276169990656,,ok,2.671177659648692,28.08158404025787,1051.2810310022996,True,1000.0
BestFitDecreasing,n17_k5,17,5,0.0009045600891113,True,6.236942468528184,,ok,1.4822944826902642,4.75464798583792,320.762712224939,False,320.762712224939
WorstFitDecreasing,n5_k2,5,2,0.0002238750457763,True,32.45098900737034,,ok,25.82743263402793,6.62355637334241,25.645430837813127,False,25.645430837813127
WorstFitDecreasing,n8_k2,8,2,0.0003707408905029,True,48.01451727117555,,ok,0.1665035573961688,47.84801371377938,28736.9317881495,True,1000.0
WorstFitDecreasing,n11_k2,11,2,0.0002748966217041,True,9.60574778025216,,ok,0.4586786899890285,9.147069090263132,1994.2215084118966,True,1000.0
WorstFitDecreasing,n14_k2,14,2,0.0002815723419189,True,23.832657223388765,,ok,0.0313936674504589,23.801263555938306,75815.49238711322,True,1000.0
WorstFitDecreasing,n17_k2,17,2,0.0003237724304199,True,27.32406687479471,,ok,0.001797389250953,27.322269485543757,27.322269485543757,False,27.322269485543757
WorstFitDecreasing,n20_k2,20,2,0.0003223419189453,True,17.314583483003844,,ok,9.189865994585487e-05,17.314491584343898,17.314491584343898,False,17.314491584343898
WorstFitDecreasing,n23_k2,23,2,0.0010950565338134,True,417.43315187936446,,ok,6.318175337582943e-05,417.4330886976111,417.4330886976111,False,417.4330886976111
WorstFitDecreasing,n26_k2,26,2,0.0005981922149658,True,117.38928640223094,,ok,1.2762134133481595e-05,117.3892736400968,117.3892736400968,False,117.3892736400968
WorstFitDecreasing,n5_k3,5,3,0.0002145767211914,True,51.36329435216744,,ok,17.592549813177,33.77074453899044,191.9604883750041,False,191.9604883750041
WorstFitDecreasing,n8_k3,8,3,0.0004918575286865,True,132.14029828557398,,ok,10.553848664097645,121.58644962147633,1152.0579221027895,True,1000.0
WorstFitDecreasing,n11_k3,11,3,0.0004160404205322,True,114.20747521373173,,ok,0.7899792150813596,113.41749599865037,14357.022796728841,True,1000.0
WorstFitDecreasing,n14_k3,14,3,0.0005033016204833,True,9.685600305664307,,ok,0.6314209524245484,9.054179353239759,1433.9371093837256,True,1000.0
WorstFitDecreasing,n17_k3,17,3,0.0005531311035156,True,143.06722233547484,,ok,0.0563066707122175,143.01091566476262,253985.7424632494,True,1000.0
WorstFitDecreasing,n5_k4,5,4,0.0003454685211181,True,74.46066972322153,,ok,74.46066972322153,0.0,0.0,False,0.0
WorstFitDecreasing,n8_k4,8,4,0.0003941059112548,True,56.62692017863779,,ok,15.461411970445,41.16550820819279,266.246758619989,False,266.246758619989
WorstFitDecreasing,n11_k4,11,4,0.0004236698150634,True,42.663987162949866,,ok,4.210362997439773,38.45362416551009,913.3089994590222,False,913.3089994590222
WorstFitDecreasing,n14_k4,14,4,0.0004386901855468,True,88.0277768495506,,ok,1.947985156206272,86.07979169334433,4418.914149273392,True,1000.0
WorstFitDecreasing,n17_k4,17,4,0.0005183219909667,True,165.42584560067232,,ok,0.1496206955904142,165.2762249050819,110463.47850000954,True,1000.0
WorstFitDecreasing,n5_k5,5,5,0.0003678798675537,True,50.93891267300193,,ok,50.93891267300193,0.0,0.0,False,0.0
WorstFitDecreasing,n8_k5,8,5,0.0003635883331298,True,74.38660512210953,,ok,41.06904893561958,33.31755618648995,81.12570670608669,False,81.12570670608669
WorstFitDecreasing,n11_k5,11,5,0.0004613399505615,True,94.37180528425168,,ok,25.962090293762017,68.40971499048966,263.4984865102586,False,263.4984865102586
WorstFitDecreasing,n14_k5,14,5,0.0004951953887939,True,65.4624075036879,,ok,2.671177659648692,62.79122984403921,2350.6946315318237,True,1000.0
WorstFitDecreasing,n17_k5,17,5,0.000528335571289,True,37.980011159538606,,ok,1.4822944826902642,36.49771667684834,2462.2446553674986,True,1000.0
RoundRobinGreedy,n5_k2,5,2,0.0028121471405029,True,25.82743263402793,,ok,25.82743263402793,0.0,0.0,False,0.0
RoundRobinGreedy,n8_k2,8,2,0.0008111000061035,True,0.2180271277064775,,ok,0.1665035573961688,0.051523570310308714,30.94442612281043,False,30.94442612281043
RoundRobinGreedy,n11_k2,11,2,0.000662088394165,True,1.89664054692426,,ok,0.4586786899890285,1.4379618569352315,313.50090778571536,False,313.50090778571536
RoundRobinGreedy,n14_k2,14,2,0.0023055076599121,True,13.41327836729556,,ok,0.0313936674504589,13.3818846998451,42626.06374665375,True,1000.0
RoundRobinGreedy,n17_k2,17,2,0.0028443336486816,True,3.869685750389976,,ok,0.001797389250953,3.867888361139023,3.867888361139023,False,3.867888361139023
RoundRobinGreedy,n20_k2,20,2,0.001469612121582,True,1.5197448578707622,,ok,9.189865994585487e-05,1.5196529592108163,1.5196529592108163,False,1.5196529592108163
RoundRobinGreedy,n23_k2,23,2,0.0035061836242675,True,5.069965765517736,,ok,6.318175337582943e-05,5.06990258376436,5.06990258376436,False,5.06990258376436
RoundRobinGreedy,n26_k2,26,2,0.0017809867858886,True,0.2123940932790446,,ok,1.2762134133481595e-05,0.21238133114491112,0.21238133114491112,False,0.21238133114491112
RoundRobinGreedy,n5_k3,5,3,0.0004100799560546,True,17.592549813177,,ok,17.592549813177,0.0,0.0,False,0.0
RoundRobinGreedy,n8_k3,8,3,0.0032234191894531,True,27.92868805567683,,ok,10.553848664097645,17.374839391579187,164.6303632407139,False,164.6303632407139
RoundRobinGreedy,n11_k3,11,3,0.0009877681732177,True,17.782448468467237,,ok,0.7899792150813596,16.992469253385877,2151.0020680273,True,1000.0
RoundRobinGreedy,n14_k3,14,3,0.0024998188018798,True,4.892490423570962,,ok,0.6314209524245484,4.261069471146413,674.8381495394848,False,674.8381495394848
RoundRobinGreedy,n17_k3,17,3,0.0010952949523925,True,5.48875111448848,,ok,0.0563066707122175,5.432444443776262,9647.958892013701,True,1000.0
RoundRobinGreedy,n5_k4,5,4,0.0017280578613281,True,74.46066972322153,,ok,74.46066972322153,0.0,0.0,False,0.0
RoundRobinGreedy,n8_k4,8,4,0.0077936649322509,True,15.461411970445,,ok,15.461411970445,0.0,0.0,False,0.0
RoundRobinGreedy,n11_k4,11,4,0.0022671222686767,True,15.914516608644648,,ok,4.210362997439773,11.704153611204875,277.98443075625323,False,277.98443075625323
RoundRobinGreedy,n14_k4,14,4,0.0028309822082519,True,26.75559326647624,,ok,1.947985156206272,24.807608110269967,1273.500880190644,True,1000.0
RoundRobinGreedy,n17_k4,17,4,0.0016148090362548,True,6.196438927730384,,ok,0.1496206955904142,6.0468182321399695,4041.4317072105455,True,1000.0
RoundRobinGreedy,n5_k5,5,5,0.0009515285491943,True,50.93891267300193,,ok,50.93891267300193,0.0,0.0,False,0.0
RoundRobinGreedy,n8_k5,8,5,0.0025651454925537,True,41.06904893561958,,ok,41.06904893561958,0.0,0.0,False,0.0
RoundRobinGreedy,n11_k5,11,5,0.0016710758209228,True,28.641123844119434,,ok,25.962090293762017,2.679033550357417,10.31902100348644,False,10.31902100348644
RoundRobinGreedy,n14_k5,14,5,0.0015127658843994,True,30.75276169990656,,ok,2.671177659648692,28.08158404025787,1051.2810310022996,True,1000.0
RoundRobinGreedy,n17_k5,17,5,0.0045642852783203,True,6.236942468528184,,ok,1.4822944826902642,4.75464798583792,320.762712224939,False,320.762712224939
LPT,n5_k2,5,2,0.0004317760467529,True,25.82743263402793,,ok,25.82743263402793,0.0,0.0,False,0.0
LPT,n8_k2,8,2,0.000364065170288,True,0.2180271277064775,,ok,0.1665035573961688,0.051523570310308714,30.94442612281043,False,30.94442612281043
LPT,n11_k2,11,2,0.0003623962402343,True,1.89664054692426,,ok,0.4586786899890285,1.4379618569352315,313.50090778571536,False,313.50090778571536
LPT,n14_k2,14,2,0.0004575252532958,True,13.41327836729556,,ok,0.0313936674504589,13.3818846998451,42626.06374665375,True,1000.0
LPT,n17_k2,17,2,0.0004498958587646,True,3.869685750389976,,ok,0.001797389250953,3.867888361139023,3.867888361139023,False,3.867888361139023
LPT,n20_k2,20,2,0.0009474754333496,True,1.5197448578707622,,ok,9.189865994585487e-05,1.5196529592108163,1.5196529592108163,False,1.5196529592108163
LPT,n23_k2,23,2,0.0006008148193359,True,5.069965765517736,,ok,6.318175337582943e-05,5.06990258376436,5.06990258376436,False,5.06990258376436
LPT,n26_k2,26,2,0.00632905960083,True,0.2123940932790446,,ok,1.2762134133481595e-05,0.21238133114491112,0.21238133114491112,False,0.21238133114491112
LPT,n5_k3,5,3,0.0009431838989257,True,17.592549813177,,ok,17.592549813177,0.0,0.0,False,0.0
LPT,n8_k3,8,3,0.0017611980438232,True,27.92868805567683,,ok,10.553848664097645,17.374839391579187,164.6303632407139,False,164.6303632407139
LPT,n11_k3,11,3,0.0021641254425048,True,17.782448468467237,,ok,0.7899792150813596,16.992469253385877,2151.0020680273,True,1000.0
LPT,n14_k3,14,3,0.0016818046569824,True,4.892490423570962,,ok,0.6314209524245484,4.261069471146413,674.8381495394848,False,674.8381495394848
LPT,n17_k3,17,3,0.0027656555175781,True,5.48875111448848,,ok,0.0563066707122175,5.432444443776262,9647.958892013701,True,1000.0
LPT,n5_k4,5,4,0.0013167858123779,True,74.46066972322153,,ok,74.46066972322153,0.0,0.0,False,0.0
LPT,n8_k4,8,4,0.0002892017364501,True,15.461411970445,,ok,15.461411970445,0.0,0.0,False,0.0
LPT,n11_k4,11,4,0.0002861022949218,True,15.914516608644648,,ok,4.210362997439773,11.704153611204875,277.98443075625323,False,277.98443075625323
LPT,n14_k4,14,4,0.0002696514129638,True,26.75559326647624,,ok,1.947985156206272,24.807608110269967,1273.500880190644,True,1000.0
LPT,n17_k4,17,4,0.0003318786621093,True,6.196438927730384,,ok,0.1496206955904142,6.0468182321399695,4041.4317072105455,True,1000.0
LPT,n5_k5,5,5,0.0002970695495605,True,50.93891267300193,,ok,50.93891267300193,0.0,0.0,False,0.0
LPT,n8_k5,8,5,0.000563621520996,True,41.06904893561958,,ok,41.06904893561958,0.0,0.0,False,0.0
LPT,n11_k5,11,5,0.0003411769866943,True,28.641123844119434,,ok,25.962090293762017,2.679033550357417,10.31902100348644,False,10.31902100348644
LPT,n14_k5,14,5,0.0004060268402099,True,30.75276169990656,,ok,2.671177659648692,28.08158404025787,1051.2810310022996,True,1000.0
LPT,n17_k5,17,5,0.0004053115844726,True,6.236942468528184,,ok,1.4822944826902642,4.75464798583792,320.762712224939,False,320.762712224939
KK,n5_k2,5,2,0.0002524852752685,True,25.82743263402793,,ok,25.82743263402793,0.0,0.0,False,0.0
KK,n8_k2,8,2,0.0003252029418945,True,1.1327591119582223,,ok,0.1665035573961688,0.9662555545620535,580.3212674087208,False,580.3212674087208
KK,n11_k2,11,2,0.000319480895996,True,4.7398013758189,,ok,0.4586786899890285,4.281122685829872,933.3598397458306,False,933.3598397458306
KK,n14_k2,14,2,0.000396728515625,True,36.56497862798386,,ok,0.0313936674504589,36.5335849605334,116372.46593818834,True,1000.0
KK,n17_k2,17,2,0.0005354881286621,True,9.317816710410796,,ok,0.001797389250953,9.316019321159843,9.316019321159843,False,9.316019321159843
KK,n20_k2,20,2,0.0009517669677734,True,3.882921203709998,,ok,9.189865994585487e-05,3.882829305050052,3.882829305050052,False,3.882829305050052
KK,n23_k2,23,2,0.0005078315734863,True,9.420074972004386,,ok,6.318175337582943e-05,9.42001179025101,9.42001179025101,False,9.42001179025101
KK,n26_k2,26,2,0.0005266666412353,True,8.619087183656688,,ok,1.2762134133481595e-05,8.619074421522555,8.619074421522555,False,8.619074421522555
KK,n5_k3,5,3,0.0002903938293457,True,17.592549813177,,ok,17.592549813177,0.0,0.0,False,0.0
KK,n8_k3,8,3,0.0002808570861816,True,27.92868805567683,,ok,10.553848664097645,17.374839391579187,164.6303632407139,False,164.6303632407139
KK,n11_k3,11,3,0.0003840923309326,True,17.782448468467237,,ok,0.7899792150813596,16.992469253385877,2151.0020680273,True,1000.0
KK,n14_k3,14,3,0.0004200935363769,True,4.892490423570962,,ok,0.6314209524245484,4.261069471146413,674.8381495394848,False,674.8381495394848
KK,n17_k3,17,3,0.0005092620849609,True,5.48875111448848,,ok,0.0563066707122175,5.432444443776262,9647.958892013701,True,1000.0
KK,n5_k4,5,4,0.0003178119659423,True,74.46066972322153,,ok,74.46066972322153,0.0,0.0,False,0.0
KK,n8_k4,8,4,0.0003678798675537,True,15.461411970445,,ok,15.461411970445,0.0,0.0,False,0.0
KK,n11_k4,11,4,0.0004475116729736,True,15.914516608644648,,ok,4.210362997439773,11.704153611204875,277.98443075625323,False,277.98443075625323
KK,n14_k4,14,4,0.0005824565887451,True,26.75559326647624,,ok,1.947985156206272,24.807608110269967,1273.500880190644,True,1000.0
KK,n17_k4,17,4,0.0005221366882324,True,6.196438927730384,,ok,0.1496206955904142,6.0468182321399695,4041.4317072105455,True,1000.0
KK,n5_k5,5,5,0.0003011226654052,True,50.93891267300193,,ok,50.93891267300193,0.0,0.0,False,0.0
KK,n8_k5,8,5,0.0003328323364257,True,41.06904893561958,,ok,41.06904893561958,0.0,0.0,False,0.0
KK,n11_k5,11,5,0.0003659725189208,True,39.761678727587885,,ok,25.962090293762017,13.799588433825868,53.15284045962021,False,53.15284045962021
KK,n14_k5,14,5,0.0005168914794921,True,30.75276169990656,,ok,2.671177659648692,28.08158404025787,1051.2810310022996,True,1000.0
KK,n17_k5,17,5,0.0006055831909179,True,6.236942468528184,,ok,1.4822944826902642,4.75464798583792,320.762712224939,False,320.762712224939
SimulatedAnnealing,n5_k2,5,2,0.0548789501190185,True,25.82743263402793,,ok,25.82743263402793,0.0,0.0,False,0.0
SimulatedAnnealing,n8_k2,8,2,0.0451557636260986,True,0.1665035573961688,,ok,0.1665035573961688,0.0,0.0,False,0.0
SimulatedAnnealing,n11_k2,11,2,0.0380845069885253,True,0.4586786899890285,,ok,0.4586786899890285,0.0,0.0,False,0.0
SimulatedAnnealing,n14_k2,14,2,0.0331995487213134,True,0.1302070673527851,,ok,0.0313936674504589,0.09881339990232618,314.755834304035,False,314.755834304035
SimulatedAnnealing,n17_k2,17,2,0.0462639331817626,True,0.0826054927702557,,ok,0.001797389250953,0.08080810351930269,0.08080810351930269,False,0.08080810351930269
SimulatedAnnealing,n20_k2,20,2,0.0409507751464843,True,0.2707434224545295,,ok,9.189865994585487e-05,0.2706515237945836,0.2706515237945836,False,0.2706515237945836
SimulatedAnnealing,n23_k2,23,2,0.0375430583953857,True,0.0209568526104249,,ok,6.318175337582943e-05,0.02089367085704907,0.02089367085704907,False,0.02089367085704907
SimulatedAnnealing,n26_k2,26,2,0.0270180702209472,True,0.2123940932790446,,ok,1.2762134133481595e-05,0.21238133114491112,0.21238133114491112,False,0.21238133114491112
SimulatedAnnealing,n5_k3,5,3,0.0460140705108642,True,17.592549813177,,ok,17.592549813177,0.0,0.0,False,0.0
SimulatedAnnealing,n8_k3,8,3,0.0457332134246826,True,10.553848664097645,,ok,10.553848664097645,0.0,0.0,False,0.0
SimulatedAnnealing,n11_k3,11,3,0.0475170612335205,True,0.7899792150813596,,ok,0.7899792150813596,0.0,0.0,False,0.0
SimulatedAnnealing,n14_k3,14,3,0.0380158424377441,True,1.8430855823119143,,ok,0.6314209524245484,1.211664629887366,191.89490390440497,False,191.89490390440497
SimulatedAnnealing,n17_k3,17,3,0.0322649478912353,True,1.2554807080348382,,ok,0.0563066707122175,1.1991740373226207,2129.719307063243,True,1000.0
SimulatedAnnealing,n5_k4,5,4,0.0812625885009765,True,74.46066972322153,,ok,74.46066972322153,0.0,0.0,False,0.0
SimulatedAnnealing,n8_k4,8,4,0.0583367347717285,True,15.461411970445,,ok,15.461411970445,0.0,0.0,False,0.0
SimulatedAnnealing,n11_k4,11,4,0.0342564582824707,True,11.083830906491926,,ok,4.210362997439773,6.873467909052152,163.25119504498193,False,163.25119504498193
SimulatedAnnealing,n14_k4,14,4,0.0420053005218505,True,3.079553256638832,,ok,1.947985156206272,1.1315681004325602,58.08915416153913,False,58.08915416153913
SimulatedAnnealing,n17_k4,17,4,0.0414850711822509,True,3.5052198913087977,,ok,0.1496206955904142,3.3555991957183835,2242.7373315415653,True,1000.0
SimulatedAnnealing,n5_k5,5,5,0.0013611316680908,True,50.93891267300193,,ok,50.93891267300193,0.0,0.0,False,0.0
SimulatedAnnealing,n8_k5,8,5,0.0283803939819335,True,41.06904893561958,,ok,41.06904893561958,0.0,0.0,False,0.0
SimulatedAnnealing,n11_k5,11,5,0.038867712020874,True,28.641123844119434,,ok,25.962090293762017,2.679033550357417,10.31902100348644,False,10.31902100348644
SimulatedAnnealing,n14_k5,14,5,0.0305433273315429,True,10.734431850191356,,ok,2.671177659648692,8.063254190542665,301.86139665465487,False,301.86139665465487
SimulatedAnnealing,n17_k5,17,5,0.0456385612487793,True,3.1742556394502515,,ok,1.4822944826902642,1.6919611567599873,114.14473820945432,False,114.14473820945432
GeneticAlgorithm,n5_k2,5,2,0.0769529342651367,True,25.82743263402793,,ok,25.82743263402793,0.0,0.0,False,0.0
GeneticAlgorithm,n8_k2,8,2,0.0961575508117675,True,0.1665035573961688,,ok,0.1665035573961688,0.0,0.0,False,0.0
GeneticAlgorithm,n11_k2,11,2,0.1169407367706298,True,0.5760541194224231,,ok,0.4586786899890285,0.11737542943339463,25.589902473167488,False,25.589902473167488
GeneticAlgorithm,n14_k2,14,2,0.1759655475616455,True,0.0313936674504589,,ok,0.0313936674504589,0.0,0.0,False,0.0
